№,Качество
1," Смелость, не бояться заявлять о себе, принимать рисковые решения. Продвигать нестандартные решения с неоднозначной реакцией на них и не 100% результатом. "
1,"Трусость, консерватизм, приверженность привычным методам, страх брать ответственность за риски. "
2," Широта опыта и кругозора в принципе, и, в частности, в технологиях и цифровых инструментах. "
2,"Отсутствие любознательности, стремление ""потчевать на лаврах"", ригидность. Она может быть вызвана соображениями прагматичности, но порядок можно наводить до бесконечности и не расширяться.  "
3, Умение свой цифровой vision операционализировать (make sense of it)
3,"Люди совсем ""космические"". Человек может иметь очень хорошее видение, но не умеет питчить (engaging and influencing). Не умеет заинтересовывать людей и получать ресурсы. "
4," Умение привлекать, удерживать и вдохновлять ""звезд"" так, чтобы они производили пользу."
4,"self-absorbed, too much personal ego, which doesn't allow other people to shine (страх конкуренции, too formal, not there for them [""starts""] when needed) "
5," Engaging organisation, ability to operationalise and execute the vision"
5,"Not effective operational manager, doesn't deliver "
6, Готовность к риску и неизвестным проектам (подписывать компанию или себя под проекты без гарантированного результата)
6,"Фокус на ту деятельность, которую компания умеет делать. Знает, как "
7," ""Строит космос"" - запускает бизнес-модель, не представляя, как он будет окупаться. Запускает сервис ради пользы и удобства пользователя, узнаваемости бренда. (Customer value). Главное - ценность для клиента."
7,"Готовность вкладывать только в те проекты, у которых видна окупаемость. Каждое действие экономически оправдано. Просчитывает эффективность предполагаемых действий. Главное - бизнес-модель. "
8," Горизонт планирования (commited plan) 6-12 мес. Готовность отказаться от гипотезы, которая провалилась."
8,Горизонт планирования (commited plan) 2-3 года 
9, Big ambition. Неограниченный горизонт мечтания. Создание рынка.
9,"Биться за процентные пункты доли рынка. Работа с ""потолком"", определяемым рынком. "
10," Lead by example - чтобы людям хотелось брать образ этого человека за ролевую модель (харизма, опыт, личная экспертиза, с человеком комфортно работать, честный карьерный путь)"
10,"Lead by authority. Опора на формальный авторитет, ""семейственность"". "
11," Holistic view of the  business. Понимать имплементацию бизнеса от А до Я. Понимает всю цепочку создания ценности. Видит, как реализовать затею (потенциальные риски на разных этапах)"
11,"Узкий специалист в определенной бизнес-функции. Понимает свою сферу, вертикаль, за которую отвечаешь. Думает о функции, а не бизнесе в целом. "
12," Готовность инициировать изменения, готовность сказать ""пересматриваем бизнес-модель"". Открытость, чувствительность к тенденциям в далеких сферах, умение откликнуться на них и имплементировать соответствующие изменения."
12,"Приверженность выбранной бизнес-модели, модели поведения, не готовность гибко менять модель. ""Раньше работало, и сейчас сработает!"" "
13, Микроменеджер
13,"Стратегическое виденье, концептуальное мышление, визионерство "
14," Мотивирующий, поддерживающий, развивающий лидер, ориентированный на людей"
14,"Недоверчивый, жесткий, вспыльчивый "
15," Склонен к сотрудничеству, налаживает отношения и связи"
15,"Закрытый, строит иерархические отношения, возводит стены между подразделениями "
16," Проактивный, драйвовый, нацеленный на результат"
16,"Реактивный, ориентирован на статус-кво, поддержание процесса "
17," Инновационность, креативность, любознательность"
17,"Традиционность, нелюбознательность, закрытость "
18," Традиционалист, придерживается сложившихся способов развития бизнеса"
18,"Открыт к изменениям, экспериментатор "
19," Оппортунистическая, разнообразная карьера со множеством переходов и рисков"
19,"Стабильная карьера, безопасность "
20," Корпоративный, понимающий как работают большие системы, налаживающий корпоративную системность"
20,"Digital native, вырос в предпринимательской, стартап-среде "
21," Аналитический склад ума , системность, рациональность, опирается на цифры и расчеты"
21,"Интуитивность, полагается на жизненный и профессиональный опыт, ""чуйку"" "
22," Ментальный оптимизм, вера в возможность решения любой задачи"
22,"Ментальный пессимизм, установка на нерешаемость задачи "
23," Управленческая зрелость, мыслит сложными и богатыми категориями, умение жить с парадоксами"
23,"Поверхностность, управленческая незрелость, мыслит упрощениями, не учитывает сложность мира и обстоятельств "
24," Быстрая проверка гипотез, быстрая обработка данных и принятие решений"
24,Взвешенное принятие решений с ориентацией на множество разнородных факторов в отсутствие быстрых и легко верифицируемых метрик 
25," Гибкость, умение приспосабливаться под меняющиеся обстоятельства и среду"
25,"Консерватизм, статичность, вера в правильность сложившихся моделей (зачем менять, если всегда работало) "
26," Прекрасно понимают рынок и обладают визионерским мышлением, и видением. Видят рынок продукта и рынок труда в перспективе, понимают как развивать портфель для своего бизнеса.  "
26,"Классическое мышление, что продукт на данный момент хорош, и его не надо улучшать. Те управленцы, которые недостаточно гибки, и не развивают продукт, корпоративную культуру, и своих сотрудников.  "
27, Клиентские решения: Постоянные инновационные продукты и быстрый рол-аут (time to market) 
27,"Отсутствие инновационности, чувствительности рынка к нужным продуктам, либо провал по срокам, либо ненужное, либо очень долго.  "
28," Корп. культура: помогаешь сотрудникам развиваться, правильные процессы изменений (change managment ), абсолютная гибкость как работодателя, работа с цифровым следом для принятия грамотных управленческих решений. Искать розу в навозе. Нанимать людей, которые ""умнее и голоднее тебя"" Команда круче, чем сам лидер, и лидер к этому готов и стремится к этому. "
28,"Негибкий подход к управлению кадрами, жесткий график, нет гибкого поощрения, нет кадрового быстрого роста. Зацикленность на себе как на руководителе, моё решение правильное, последнее слово за мной, авторитарность, боязнь со стороны сотрудников. Сотрудники боятся улучшать и проявлять инициативу.  "
29," Операционные процессы: прекрасно разбирается в деталях бизнеса, как оперирует компания. Четко понимает цепочку ценностей всех процессов. Гибкость, подстраивается под кризисные ситуации, готов менять классические бизнес-модели. Готов рассматривать разные точки зрения. Открыт к реальным аналитическим данным и умеет работать с аналитикой."
29,"Отсутствие гибкости, в кризисной ситуации действует только исходя из своего решения, не рассматривает альтернативные варианты, не готов отходить от классических бизнес-моделей. Последнее слово за руководителем, не прислушивается к аналитике.  "
30," Технологии и IT: открытость к инновационным решениям и новым разработкам, выделение средств на R&D, визионерство (понимание и изучение трендов рынков). Открыты к диалогу, считают, что незнание - это не стыдно. Жажда к обучению. "
30,"Страх от использования инновационных решений. Это сложно, это непонятно. Страх самому себе признаться, что я в чем-то не разбираюсь. Большие топы зачастую боятся показаться некомпетентными. Боятся, что не справятся или что их будут ругать за то, что они сами это не предложили.  "
31," Визабилити. Публичность, использование соцсетей, открыт к самым разным площадкам для обсуждений и обмена мнениями. Сами лично общаются и несут свою идею в общество. Сап Топ в цифровом инновационном поле. "
31,"Закрытость, годовые отчеты инвесторам, участие в классических и типовых узко профессиональных форумах. "
32," Работа с постановкой целей. 360 градусов фидбек, SMART цели и их реализация. Короткий цикл постановки целей, постоянная ревизия и улучшение целей, и готовность их адаптировать и менять. "
32,"Каскадная модель целеполагания. Ежегодное планирование целей, без возможности их поменять.  "
33," Дотошный: в центре внимания - продумывание бизнес-процессов, вдается в детали"
33,"Расхлябанный, не уделяет внимание выстраиванию бизнес-процессов, не продумывает детали "
34," Правильные коммуникации и декодирование информации (четко передает и принимает информацию, хорошо владеет языком)"
34,"Искажение информации, полученной в коммуникации, под свои стереотипы (не может внятно проговаривать и декодировать информацию, дает неправильный инструктаж), плохо владеет языком "
35, Work oriented
35,People oriented 
36, Любит контролировать и быть в курсе всего. Держит в уме весь свой бизнес.
36,"Уделяет внимание тому, что ему интересно. Любит делегировать, ему не нужно быть в курсе всего, для этого есть специальные люди. "
37," Specialist. Узкая специализация: руководит ""одинаковыми"" специалистами. Держит в уме ограниченное количество направлений. Являясь специалистом, расширяет эту экспертизу на близкие направления."
37,"Generalist. Широкая специализация: руководит многими разными непохожими друг на друга функциями, должен в них разбираться. Умение находить общий язык с самыми разными людьми. "
38," Гибкий, подстраивается под изменения, обладает change making ability, готов идти на риск, быстро его оценивая. Работает в турбулентной среде. Быстро внедряет новое, ориентируясь на изменение ситуации."
38,"Имеет стабильный мыслительный процесс, тщательно взвешивает риски. ""Совещается месяца два перед внедрением нового"" "
39," Личностная мотивация связана с соревновательностью, внедрением ноу-хау, uniqness, развитием уникального продукта"
39,"Мотивирован статусом и достижениями, властью, профитом, при этом может предлагать стандартный товар/услугу "
40," Гениальные тимбилдеры, умеют нанимать правильных людей, умеют делать из ярких людей гармоничные команды, дают свободу людям в принятии решений, использовании инструментов достижения цели. "
40,"Авторитарность, не умеет притягивать к себе и удерживать талантливых людей, микроменеджмент, отсутствие доверия команде.  "
41," Знает цифровые технологии, умеет кодить, разбирается в коде, может оценить качество архитектуры системы, качество кода. Обладает глубокой экспертизой и умеет оценить качество продукта и правильность движения компании. "
41,Не имеет профильный skill set.  
42," Строит Data-driven company, важна аналитика, важна архитектура данных, принятие решений на базе этих данных. "
42,"Не видит ценности цифровых технологий, не делает упор на данные, делает упор на другие аспекты бизнеса "
43," Энергия, количество сил и времени, которое уделяют своему бизнесу и развитию, настойчивость, несгибаемость в сложных обстоятельствах. Вкладывает в свой бизнес всего себя."
43,"Равнодушие, бизнес не представляет для него главную жизненную и профессиональную цель.  "
44," Знание предметной области, продукта, рынка, понимание своей ниши. "
44,"Обладание знаниями в несвязанных индустриях, другой бэкграунд.  "
45," Способность видеть зарождающиеся тренды, новые возможности. Либо сверх аналитические способности и работа с большим количеством информации, либо ""чуйка"", которая не поддается объяснению. "
45,"Неспособность увидеть рыночные возможности, принятие ошибочных управленческих решений.  "
46," Sales skills: story telling, способность вселять свое видение в других людей, клиентов и команду"
46,"Примитивность в рассуждениях, очень приземленное понимание роли продукта в жизни клиентов, механическое понимание "
47," Понимание того, что продукт должен обновляться, готовность идти на эксперименты, несмотря на риск, поиск новых ниш"
47,Не готов на себя брать риск по продуктовым экспериментам и изменениям. Консервативен. 
48, Клиентоцентричность. Продукты выстраиваются от потребности клиента. Гибкая среда с точки зрения клиентских инсайтов
48,"Бизнесцентричность. Думает исключительно о том, как заработать больше денег, из-за этого продукты начинают чахнуть "
49," Адаптивность к постоянно меняющимся контекстам, каналам коммуникации, потребностям людей"
49,"Ригидность, невозможность менять свое ценностное предложение под меняющийся контекст "
50," Цифровая грамотность. Знание, умение и быстрое усвоение любых новых появляющихся систем, чтобы лидер сам мог ими быстро пользоваться. Желательно на уровень дальше, чем пользователь, продвинутый пользователь, с пониманием как та или иная технология работает в общем стеке цифровой среды."
50,"Цифровая безграмотность. Человек не интересуется, не желает интересоваться новыми сервисами, веяниями, концепциями, подходами. "
51," 4 к: креативное мышление, критическое мышление,  коммуникация, коллаборация "
51,"Отсутствие мягких компетенций, непризнание этих компетенций как важных и значимых для развития.  "
52, Стратегическое VUCA-мышление с вариантами развития сценариев в зависимости от сложного и постоянного мира. Умеет конструировать принципы поведения в меняющихся контекстах. 
52,"Классический стратег, ригидная стратегия, формируемся в скрижалях, не адаптированная  "
53," Самообразование. Постоянно чему-то учатся, не останавливаются на достигнутом. Внутренний позыв, голод на новые знания, не поручаю кому-то, а искренне сам учусь. "
53,"Потчевать на лаврах. Удовлетворен тем, что знает к определенному своему опыту. "
54," Умение операционализировать. Нужно не только придумать, но еще и воплотить. От красивой идеи не так легко перейти к планированию и реализации. Если человек умеет это делать, он будет успешен. В противном случае ему на TED"
54,Неумение строить конкретные планы и их реализовывать. Оставаться на уровне идеи. 
55," Лидерство. Способность создать команду и увлечь ее за собой, воодушевить, создать атмосферу, когда: а) тебе верят, б) относятся к делу как к своему, горят "
55,"Авторитарный стиль руководства. Я начальник, ты дурак, ты начальник, я дурак. Не тратятся силы и энергия на то, чтобы донести идею и вдохновить на ее воплощение.  "
56," Умение слушать и слышать в диалоге со стейкхолдерами. Нужно находить компромиссы, уметь понимать другую сторону, работать не через давление, а через сотрудничество. Договаривается. Выходить на win-win ситуации. "
56,"Идти напролом. Навязывать свою точку зрения. Не прислушиваться, не проявлять эмпатию. Не считает нужным учитывать другие мнения.  "
57," Цифровой онлайн рынок. Не опирается на связи, а опирается на создание удобных сервисов и их монетизации. Бизнес развивается, так как его покупают, а покупают его, так как удобно. "
57,"Превалирует решение вопросов оффлайн через связи. Лобби, зайти в кабинет к кому-то и решить тет-а-тет вопрос. Без личного знакомства нельзя решить вопрос. Развитие бизнеса держится на связях. Ушел человек со связями, просел бизнес.  "
58," Драйв от изменений. Человек жаждет изменений, получает кайф от них. "
58,"Страх изменений. Все, что меняется, вызывает панику и страх. Сопротивляются трансформациям из-за своих внутренних качеств. Не хотят выходить из зоны комфорта.  "
59," Умение видеть масштаб, мыслить масштабно, взвешивая риски и возможности безграничных платформ и систем (и государственные границы и масштабирование того, что создается). Цифровой дубликат не стоит ничего, отсюда риски и возможности. Как изменить стандарты индустрии. Sky is your limit"
59,"Живут в заданных рамках. Люди, которые мыслят границами своего подразделения/отдела/департамента/компании/индустрии. Реагируют на проблему, не действуют проактивно.  "
60," Умеют сказать сложное простым языком. Используют чувство юмора как инструмент доверительных коммуникаций. Способность быстро сопоставлять, делать краткие и емкие замечания. Быстро из контекста происходящего выдернуть суть, и обернуть в фантик. Остроумие в коммуникациях."
60,"Говорят скучно, бюрократическим языком, научным языком, не умеют удерживать внимание, и снижать напряжение. При общении с ними не возникает чувства доверия.  "
61," Прозрачная приоритезация (что попадет в следующий релиз). Все завязано на текущий ресурс разработки. Важно фокусироваться правильно. Важно в цифре особенно, так как сервисы завязаны друг на друга. Нужно правильно понимать, куда направлять ресурсы. Нужно балансировать между мотивацией сотрудников/бизнеса/стейкхолдеров. "
61,"Хвататься за все. Не получится сделать все сразу. Если пытаться все сразу сделать, то не получится ничего. Не понятно, за что браться в первую очередь, хаос и отсутствие качественных результатов.  "
62," Умение работать с IT-стартапами как генераторами новых идей, инкубаторами, стартап-скаутинг, talant-скаутинг. Умение работать именно с такими командами, умение вдохновлять и коучить ребят, которые организуют стартапы, а иногда и подстегивать.  Multigenerationl подход, умение выглядеть релевантным для молодых поколений, адекватный для этого поколения performance managment. "
62,"Авторитарность, директивность, формализм, административность, инновационным хабом невозможно управлять директивно, стартапы будут убегать, или не будут замотивированы.  "
63," Продуктовое визионерство: не только что будет, но и что НЕ будет востребовано. Понимание необходимости строить стратегию не на cash cow (при всем уважении к ним). Чувствительность к рискам и возможностям."
63,Традиционализм в области организации работы 
64," Заточен на сотрудничество в компании, достижение своих результатов нетоксичными способами. Важно как добиваться цели. Этичность"
64,"Идет напролом, важен результат любой ценой. Этика на втором плане "
65," Развитие продукта через customer journey (от того, что нужно клиенту)"
65,"Развитие продукта исходя из того,  что уже есть в Компании. Умеем это делать и будем развивать. "
66," Опыт участия в проектах построения информационных систем, который приводит к глубокому пониманию принципов построения таких систем."
66,Отсутствие понимания базовых принципов построения информационных систем 
67," Высокая скорость мышления, погружение в новые области, умение нырять в любую предметную область и там уже быстро соображать. "
67,"Неспособность изучать что-то новое, неспособность воспринимать новую информацию.  "
68," Эмпатия, умение понимать эмоции людей и уважать их, человеколюбие, без этого трудно извлекать максимальный творческий потенциал из людей. "
68,"Считают, что все люди плохие и лентяи, по умолчанию не любят людей, не волнуют чувства и мысли сотрудников, интересуют человекочасы. Относятся к айтишникам как к строителям или землекопам, что в этой сфере это не очень работает.  "
69, Адаптивность к окружающей среде. 
69,"Ограниченность своим предыдущим опытом, косность.  "
70," Умение находить неординарные решения, и управленческие, и технические. Способность находить решения, которые до тебя никто не находил."
70,Шаблонное мышление. Неспособность генерировать уникальные решения.  
71," Способность управлять глубиной своего стратегического мышления. Умеет как мечтать, так и оперировать среднесрочными перспективами. Оперирует образом будущего, которого еще не существует. "
71,"Мыслит категориями и задачами сегодняшнего дня. Максимально ограничен, не думает вперед. Максимум шкалы планирования ограничен коротким промежутком времени. "
72," Умение оперировать цифрами, мыслить статистическими и вероятностными категориями. Способность оцифровывать события и объекты реального мира и на основе этого принимать решения. "
72,"Мыслить только категорией чувств, эмоций, ощущений, вдохновений. Не способен или не привык перекладывать реальность на цифру в процессе мышления, и использовать это в принятии решений.  "
73," Интеллект. Быстрый ум, умение обрабатывать большой объем информации и выхватывать суть. Четко формулировать проблему. Умение делать правильные выводы. Гибкость. Умение перестраиваться и понимать свою неправоту. Curiosity, кругозор в профессиональной среде. Learning agility. Незашоренность."
73,Экспертиза вглубь. Меньшая скорость и гибкость интеллекта. Накопленная экспертиза. 
74," Умение ""продать"" идею, завести народ вокруг. Умение вовлечь. Готовность трансформировать идею на основе фидбека."
74,"Опора на административные инструменты, а не на то, чтобы убедить, сопровождающееся полной уверенностью в своей правоте. Важно донести видение. "
75, Гибкость и скорость мышления и действий. Готовность быстро воплощать решения.
75,"Согласование с политикой, концепцией. Длительная оценка качества решений перед воплощением. "
76, Чуваки из интернета. Digital native.
76,Finance native. 
77," Про продукт. Важно что-то создать для людей, которое поменяет жизнь этих людей."
77,Про личные амбиции и любовь к компании. Важен бизнес-успех. 
78," Серый кардинал, политик."
78,Амбиция и харизма. 
79," С фокусом на человека (сотрудника). Ориентация на удержание и развитие сотрудников, но то, чтобы сотрудники вовлекались."
79,"Жесткий. Эмоции людей вторичны. Не стесняются увольнять, менять оргструктуру. "
80," Инициирует большое количество коммуникаций. Чем больше у человека нетворкинг в своей профессиональной сфере, тем больше возможностей для него это генерирует"
80,"Ведет закрытый образ жизни, затворник, в своей скорлупе, бронзовеет, не происходит трансформации мышления, соответственно не растет внутренне, сложно создавать актуальные продукты "
81," Лучше умеет управлять рисками. Чаще берется за рискованные мероприятия. Оценивает риски и возможности, и готов пробовать, искать новые возможности. "
81,"Между рисками и возможностями, пытается максимально себя обезопасить. Предпочитают оставить все как есть, пусть работает, как работает. Лучше будет терпеть неудобства, чем пробовать что-то новое. Залезть в домик, обезопасить себя. "
82," Высокий уровень зрелости. Широта кругозора в целом, широта взглядов. Разбирается не только в своей предметной области, но и в сопутствующих областях. Количество собственного пережитого опыта, разнообразие нетиповых проблем, с которыми сталкиваются."
82,"Низкий уровень зрелости. Разбирается пусть даже и хорошо, но в своей предметной области, о других областях знает только в теории. Однообразный жизненный опыт, в одном замкнутом контексте, например на одной позиции, в одном городе, в одной отрасли, в одной функциональной сфере.  "
83," Знание методологий. Есть типовые фреймворки, например проектные или продуктовые. Знание базовых управленческих принципов в основе этих фреймворков позволяет запускать любые продукты и проекты. Если я обучился им и попробовал, то я смогу масштабировать эти знания на любые продукты/проекты."
83,"Незнание методологий. Если принципиально не знает, как устроена проектная или продуктовая деятельность, сложно управлять процессами создания или созидания чего-либо. Без базового понимания принципов построения проектов, любе ресурсы будут тратиться неэффективно.  "
