№,Качество
84," Готовность к изменениям. Внешняя среда всегда изменяется, нет такого успешного бизнеса, который бы не подстраивался под внешние изменения. Должен оценивать внешние изменения и подстраивать свой бизнес под них"
84,"Неготовность к изменениям. Закукливаются под влиянием внешних изменений, и не вносят изменения в свой бизнес под внешним влиянием. "
85," Создает команду, умеет делегировать. Умеет мотивировать людей и делать из них команды для решения конкретной задачи. Понимают, какого человека, куда поставить, чтобы это было эффективно и для человека и для решения задачи. Здесь как раз помогает широкий нетворкинг"
85,"Неумение создавать команды и делегировать. Решение любого уровня задач  (стратегического, операционного и пр) решается только единолично. Микроменеджмент. Ставит неправильных людей на неправильную позицию, не мэтчит задачу и скиллы человека. "
86, Умеют выстраивать взаимоотношения с людьми и разбираются в политике принятия решений
86,"Не умеют договариваться с людьми и не понимают, с кем нужно дружить, а с кем нужно конкурировать. "
87," Принятие решений на уровне цифр и фактов. Изучаются факты, цифры и логики перед принятием решений. Постоянный учет новых обстоятельств даже в типовых процессах."
87,"Решения на уровне регламентов, выработанных годами. Опора на готовые процессы и решения. ""Так исторически сложилось"" "
88," Готовность к изменениям. Поиск новых возможностей для улучшений, поиск возможностей, рассмотрение нескольких сценариев развития. Вариативность, в том числе по отношению к образу результата."
88,"Довольствуется достигнутым, нет тяги к новым достижениям. Стремление к четкому результату. (10000 банок в сутки) "
89," Амбициозность, стремление к результатам, которые, возможно, превышают текущие возможности. Постоянный поиск возможностей, ресурсов и инструментов для решений."
89,Довольствуется текущими достигнутыми результатами. Новые инструменты и возможности начинает рассматривать только если уже перестали работать старые. 
90," Четкая и широкая картина будущего на 2-5 лет вперед, построенная на фактах. Смотрит на картину всего мира и свое место в ней.  Визионер. Есть связь между картиной будущего и планом ее достижения."
90,"Четкая, но узкая картина будущего, не захватывает сферы вокруг. Смотрит на конкретный рынок. "
91," Не считают команду инструментом. Считают, что команду нужно растить, развивать, мотивировать, что эмоциональное состояние команды важно. Индивидуальный подход к членам команды. Опираются на команду как на основной ресурс."
91,"Команда как инструмент. Отсутствие индивидуализации, четкие регламенты, которые не учитывают личностные особенности членов команд. (Все должны писать правой рукой) "
92," Верит в цифровые инструменты. Понимает ценность классических инструментов и видит, как цифровые и классические инструменты могут дополнять друг друга. Умеет оцифровать эффективность классических инструментов."
92,"Желание работать только с классическими инструментами. Рассматривает диджитал инструменты как факультативный инструмент, не видит в них ценности. "
93," Доверие и открытость к команде: доверяют больше информации, больше рассказывают команде. Отсутствие микроменеджмента. Делегирование задач."
93,"Микроменеджмент. Не дают ""лишней"" информации команде. Отсутствие погружения команды в более высокоуровневую задачу. "
94," Человечность, общается со всеми на одном уровне. Не делает ранжирования по уровню компетенций и статуса. Стремится принимать командные решения."
94,"Особое внимание к статусу. Подход ""Я начальник, ты - дурак/ты начальник, я - дурак"". Директивное принятие решений. "
95," Подбирает в команду таких людей, которые компенсируют слабые черты самого топа."
95,"Подбирает команды, стремясь закрыть текущие задачи, дыры, ""горящие"" вещи. "
96," Гибкость, адаптируемость под текущие условия рынка. Готовность принимать нестандартные решения."
96,Ценность - показать свою компетентность через уже отработанные инструменты. 
97, Четкость и организованность. 
97,"Отсутствие процессов, дезорганизованность, неструктирированность.  "
98," Эффективная работа с данными. Умение отличать зерна от плевел. Понимает на какие данные реально можно основываться, а какие для вида. Данные надежные, собранные из достоверных источников, могут служить основой для принятия решения. "
98,"Неэффективная работа с данными. Поверхностный подход к работе с данными, небрежность в отношении надежности информации. Не умеет распознать некачественные данные при выработке управленческих решений. "
99," Цифровая грамотность. Знание современных (цифровых) методов, технологий и процессов применяемых в бизнесе. "
99,"Отрицание эффективности цифровых процессов в пользу классических методов, иногда устаревших. Отсутствие цифровой грамотности.  "
100," Умение принимать своевременные решения. Управленческая смелость, берет на себя ответственность за принятые решения. Ownership. "
100,"Управленческая нерешительность. Сложность в принятии решения, затягивание решения, возврат к предыдущим версиям.  "
101," Визионерство. Смотрит в будущее, мыслит категориями будущего. Forward-looking and future-oriented. Планирование желаемого результата. ""Мы хотим сделать 200, и мы думаем, что нам нужно для того, чтобы сделать 200"". Прорывные действия."
101,"Консерватизм. Основывается на предыдущих результатах. Планирование от достигнутого. ""Мы в прошлом году сделали 100, в следующем, значит, будем делать 105"". Небольшие шаги. "
102," Сильный лидер, собирающий команду сильных партнеров, а не подчиненных.  Дает свободу команде, но строго спрашивает с них и себя."
102,"Собирает команду людей, которые от него зависят (""смотрят им в рот"", не требовательны к результату и себе. Четкая иерархия подчинённости.  "
103, Развитие подчиненных и саморазвитие как ценность. Культура непрерывных улучшений. Развитие - приоритет.
103,"Консервативная основа на существующих знаниях, небрежность в освоении нового. Все равно, будут ли подчиненные развиваться или нет. Иногда даже препятствие развитию подчиненных в угоду текущим задачам.  "
104," Сильный продакт-оунер, понимает цикл создания и развития продукта, его технические характеристики в связи с потребительской ценностью"
104,"Думает о технической стороне вопроса, а не о потребителе (думает о том, сколько усилий уйдет на починку того, что сломается) "
105," Умеет слушать аргументацию в пользу изменения решения о продукте, открыт к альтернативным точкам зрения"
105,"Имеет свое строгое виденье того, как должно быть (я художник, я так вижу) "
106," Идеалист, перфекционист, отличник, ""ботан"". Внимателен к деталям. Много учился и хотел быть в этом идеален. Фокус на красоту."
106,"Не важны детали, важно, чтобы быстро и недорого. Закрывают глаза на качество не основных элементов интерфейса. Нет скрупулезного причесывания мелочей. "
107," Могут просто, доходчиво объяснять сложные технические вещи не профессионалу. Быстро строят понятные модели сложной реальности, ориентируясь на собеседника"
107,Уход в технические подробности при объяснении (несмотря на стеклянный взгляд собеседника). Не умеет и не стремится структурировать информацию для другого. 
108," Человек смог успешно освоить две области знаний, поженить маркетинг, road to customer и IT-бэкграунд, цифровой опыт"
108,Проваливается client orientation или tech skills 
109," Ценность личной экспертизы и включенности. Не только управленец, но и хороший профессионал-специалист. Сидит с командой и разбирается в причинах, по которым дело не идет. Неклассический менеджер, а старший среди равных."
109,"Может не быть экспертом, не вовлеченным в специфику продукта, ставить формальные задачи команде. Управляет по PDCA. "
110," Умение работать с неопределенностью, неполными данными, нечетко заданными ориентирами, стратегией и т.п. Готовы рисковать и принимать решение, исходя из неполных данных. Готовы к провалам."
110,"Бездействуют в ситуации отсутствия вводных. Низкая толерантность к неопределенности. Дискомфортно работать, пока нет всех вводных. Долго принимает решение, пытаясь учесть полный набор данных. Не готовы к провалу. "
111," Толерантность к критике. Готов ошибаться, и его это не убивает."
111,Ошибка равносильна смерти. 
112," Высокий интеллект: широкий кругозор, способность обобщать и делать исследовательскую работу, просчитывают разные стратегии. За каждым решением стоит сложная система вычислений. Работа ""в конструкторском бюро"", работа с концепцией."
112,"Оперативно решают в срок рутинные задачи. Хорошо координируют и договариваются. Могут быстро принимать ситуативные решения. Работа ""начальника цеха"" с опорой на готовые знания. "
113," Хваткие коммуникативно, сильны в личной беседе, знают тонкости корпоративной политики, похожи на российских государственных чиновников. "
113,"Прямой,  ничего не понимает в корпоративной политике. Командный, состоит в искренних и доверительных взаимоотношениях с командой, отсутствуют подковерные игры.  "
114," Сильная команда замов, много инициативы. Доверительные отношения, контроль по KPI, а не по процессам. Контроль того, что важно, а не того, как сделано. Спокойно относится к тому, что подчиненные превосходят по компетенциям, старается подбирать именно таких людей. "
114,"Все на личном контроле, не умеет делегировать. Когда кто-то проявляет серьезную инициативу, которая не соответствует ожиданиям топа, будет скандал. Наказывающая корпоративная культура. Все друг друга перепроверяют все время, пытаются делать все по правилам. Авторитарность управления. Неуверенно чувствует себя с людьми, которые превосходят по компетенциям, так как не может перепроверить результат, и боится, что подсидят.  "
115," Успешен за счет хорошей школы жизни и предпринимательского склада ума. Сделал себя сам за счёт своей гибкости, оперативности, многозадачности, изобретательности. "
115,"Успешен за счет образования и корпоративной подготовки, тренинги, коучинги и пр. Есть понимание того, как работает большая корпорация, когда это публичная компания и есть западные владельцы. Здоровая корпоративность, не та, которая утяжеляет бизнес, а та, которая накладывает свои условия. Наличие MBA.  "
116," Стартап-мышление, важно понимать, что такое MVP, custdev, market fit, pivot (постоянная боевая трансформация продукта), agile, backlog и пр. Специфичная разработка продукта и специфичное управление разработкой. "
116,Отсутствие навыков управления продуктовой разработкой 
117," Продажа за счет связей, большая записная книжка, ""сходить в баню"", все на сильных личных связях. Публичность в социальных сетях, умение торговать лицом. Может начать разговор с того: ""что ты можешь у меня купить"", ""чем можешь быть полезен"". Дельцы в хорошем и плохом смысле"
117,"Продажа за счет качества продукта. Больше внимания уделяет продукту, качеству, эффективности, порядку.  "
118," Системность и последовательность. Способность ясно и структурированно выражать свои мысли, цели, задачи. "
118,Истеричность в принятии решений и непоследовательность в их реализации. 
119," Адекватность. Здравая и прагматичная оценка ситуации, совершает действия сообразно внешним условиям. Создание сценариев и выбор сценария, возможность своих действий. "
119,"Неадекватная оценка времени и ситуации, действия исходя из собственных соображений, без учета внешних обстоятельств, неправильная оценка последствий. Непредсказуемость, неуверенность, поведение, не соответствующее текущему моменту времени. Агрессивное невежество. "
120," Энергия созидания, способность вдохновлять, заряжать. "
120,"Унылая какашка. Всегда все плохо, всегда нытье. Негативное настроение.  "
121," Длинный горизонт планирования. Игра в долгую, думать на перспективу. "
121,"Короткий горизонт планирования. Решения сиюминутные, выгода в моменте, рвачество.  "
122," Эмпатия. Умение располагать, стремление достигнуть ситуации win-win, договороспособность. "
122,"Пренебрежительность, уничижительность, ультимативность, ""я всегда прав"", не задумывается о том, как он будет воспринят.  "
123," Способность принимать сложные решения (долгосрочные, высокорисковые, затрагивающие интересы людей; ответственные), проактивность в принятии решений. "
123,"Поиск легкого пути, избегание принятия решения, надежда, что все само собой разрешится (""Авось пронесет"",  ""Я в домике""), не рисковать, перекладывать сложные вопросы на других.  "
124," Лидерство. Способность вдохновлять и заряжать, мобилизовывать "
124,Директивность 
125," Позиция ""вместе"". Локомотив, который тащит. Не говорит, что знает ""как"", нам бы тут приехать, давайте вместе думать, как там оказаться"
125,"Позиция ""сверху"". ""Иди делай, сам разберись, тебя же для этого и нанимали"" "
126," Видение будущего мира как цифрового. Понимание, как это привнести в ту или иную индустрию, что это улучшит. Цифровизация - неизбежность."
126,"Не видит, как цифровые технологии могут улучшить бизнес, видит риски, что может поломаться уже работающая система, но не видит явных преимуществ. Полны рисков, сомнений и непонимания. Боятся изменить то, что и так уже хорошо работает. "
127," Лидер, который постоянно обучается. Цифровизация – это непрерывное обучение. Способность обучаться. Должно быть понимание, что тебе всегда не хватает знаний. "
127,"Лидер, который все знает, знает как устроен мир. Достаточность фундаментального образования.  "
128," Вера в электричество. Не боятся и верят, что электричество будет всегда. Мир цифровой. "
128,"Организаторы аналоговых процессов. Уверены, что выживут и без электричества. Ценность выстраивания процессов так,  чтобы они выживали без электричества.  "
129," Расторможенность. Готовы с головой бездумно бросаться на инновации, делать, бежать, зарабатывать, долго не думают перед тем как действовать. Оппортунисты, используют возможности. Левая часть кривой Роджерса."
129,"Заторможенность. Долго думают, сомневаются, критично оценивают себя и идеи, настороженно относятся к инновациям, видят риски. Правая кривой Роджерса.  "
130," Есть свое уникальное видение и есть смелость воплощать это видение в жизнь, несмотря на мнение общественности."
130,"Оглядка на рынок, что подумают и скажут люди, так не принято.  "
131," Установка: ""цифровой мир безопасен. А там где не безопасен, я знаю как обезопасить."""
131,"Установка: ""цифровой мир не безопасен, поэтому я в него не пойду."" "
132," Все равно как общаться, готовы общаться как угодно (онлайн или оффлайн) в любых условиях, самолете, баре и пр."
132,"Есть потребность в физическом общении, личном контакте. Общение только в очном формате, классические бизнес-встречи, общение тет-а-тет.  "
133, Agile: попробовали-проанализировали. Динамическое построение бизнеса. Готовы гибко подстраивается под рынок и его меняющиеся потребности. 
133,"Полное отсутствие agile подхода в классическом бизнесе. Консервативный подход к построению бизнес-процессов. Не умеют гибко перестраиваться, не принимают инновации, делают по-старому.  "
134," Любознательность. Стремление к познанию нового. Болезненная и непрекращающаяся тяга к новым знаниям. Каждый раз это область знания, которую ты до этого не изучал никогда. Постоянное расширение познания из самых разных сфер. Новые увлечения, новые рынки, новые знания, новые гипотезы. "
134,"Изучают только то, что непосредственно связано с текущим бизнесом. Идут в новые области знаний, только если экспертное профессиональное сообщество рекомендует идти в конкретную область, когда нет выбора.  "
135," Воображение. Визуализация процессов, так как цифра материализует виртуальный мир. Фаундер, чтобы построить бизнес он визуализирует весь процесс от создания бэкенда и фронтенда до логистики, он умеет увидеть целую картину, а потом раздать сотрудникам части этого для исполнения. Видят онлайн и оффлайн как единое пространство. "
135,"Видят меньшую часть бизнеса, не могут вообразить себе нематериальную часть, визуализировать ее. Смотрят на IT-составляющую как отдельный сегмент бизнеса, ""прицеп"". Видят оффлайн и онлайн как два пространства, как-то взаимодействующие друг с другом.  "
136," Более четкий подход. При построении бизнеса в виртуальном пространстве, нужно четко, понятно, доступно поставить задачу. Формулировка задач в письменном виде, всегда можно уточнить формулировку, и рамки постановки задач, что делает постановку задач более правильно и конкретной. Письменный follow-up по любой договорённости. "
136,"Классический бизнес постановка задач сводится к устным разговорам. Чёткость в устной постановке задачи верна на 60%. С вероятностью на 60% она будет выполнена так, как задумывал руководитель.  "
137," Созидание. Стремятся сделать счастливыми большое количество людей через удовлетворение их запросов и потребностей. Воодушевление и вера в свой продукт, зарабатывание денег не самоцель.  "
137,Зарабатывание денег. Зацикливается на PNL 
138," Отношение к кризису – ""время возможностей"""
138,"Отношение к кризису – ""все плохо, все пропало"" "
139," Способность анализировать большое количество информации: куда двигается цифра (сфера расползается очень широко). Постоянная обучаемость, открытость новому. (Чтобы не создавать за свои деньги либо уже существующее, либо мертворожденное)"
139,"Гиперсистемность. Процедура важнее результата. Интерес к тому, что уже есть в существующем бизнесе. Глубокое знание существующих механизмов работы системы в компании. Ориентация на ключевые показатели, расставленные в процессе. "
140," Инженерная, технологическая грамотность. Умение формулировать ТЗ. Четко понимать, чем
одна технология отличается от другой. Какие основы лежат за той или иной
технологией."
140,"Полная лояльность, клановость, семейность. Ориентация на эмоции, отношения, доверие. Для того чтобы разбираться в технологиях нанимаются специальные ""люди в очках"". "
141,Проверка гипотез. Это стоит денег и требует времени. Готовность к отрицательному результату. Активная генерация самых разных гипотез.
141,"Подстраивать гипотезу под желаемое. Выбирать гипотезу, которая сулит карьерный рост. Хайпануть на гипотезе. Популизм при формулировании гипотез и нежелание проверять ""неприятные"" (с этой гипотезой к начальнику даже не подходи)."
142,Целеполагание под существующую нишу и потенциально доращиваемую до эффективного решения технологию. Открытая рамка с четко заданным видением продукта.
142,Целеполагание по итогам анализа рынка прошлого периода с утверждением четкого коридора целевых значений.
143," Хирш, соцсети, публичные технологизированные рейтинги, конференции, прямая "
143,"Деньги любят тишину. В сети раскручивается бренд, а не конкретный человек, личность. СМИ-стратегии пиара. Инфоповоды. "
144," Деликатность, забота об интересах конечного пользователя на фоне понимания необходимости подстраиваться под интересы регуляторов. Репутация, уверенность потребителя в том, что система работает в их интересах, а не использует пользователей для своих целей. (При этом сбор данных гуглом ок, т.к. данные деперсонализированы, и это часть бизнеса). Решать задачи не в ущерб персональному пользователю. Работа в интересах конечного пользователя, а не государства."
144,"Деньги не пахнут. Все, что в интересах бизнеса, полезно.  Торговля на фоне напряженных отношений. Снабжение солдат Вермахта как яркий пример. Потребитель важен как тот, кто голосует рублем. "
145," Не бояться рисковать. Готовность потратить время, деньги и репутацию на то, во что веришь."
145,"Недопустимость рисков, поскольку они повлекут за собой нарушение стабильного поступательного движения и процесса выработки эффективных стратегий, обрастания связями и т.п. "
146," Формирование большого количества коммуникаций, которые позволяют видеть тренды, новости, обогащаться знаниями."
146,"Интроверсия, закрытость, оберегание себя и бизнеса от незнакомцев. Свои кружки, сокращение коммуникаций до узкого круга с критерием полезности и безопасности. "
147," Безусловные авторитеты, пионеры в проектах, за которые берутся. Если такой человек анонсирует проект, все понимают, что это будет что-то новое, революционное, заслуживающее внимания."
147,"Ассоциируется с классическим продуктом. Но в его рамках могут возникать новые характеристики, которые выводят продукт в новую нишу, формируют новое качество потребления. Интерпретация и новая глубина. "
148," Технологии как смысл жизни. Погруженность в цифровой рынок, отслеживание технологических трендов во всех проявлениях (гаджеты, языки, законодательство, влияние технологий на мир). Не имеет значения, нравится ли гаджет, но он новый и значит нужен."
148,"Технологии как инструмент. Изучение прикладных инструментов решения задач с помощью технологий. Внимание к практичным решениям, нет одержимости технологиями. "
149,  Тотальное уважение к людям. Работаешь с людьми как с равными себе. Умеют слушать и слушаться сотрудников любого уровня. Ставишь задачу непосредственно исполнителю.
149,"Жесткая субординация. Не принимает информации от сотрудника, который ниже тебя хотя бы на 2 ступеньки. Ты можешь поставить задачу только руководителю ниже себя. Требуются согласования от компетентных подразделений. "
150," Результат важнее инструкции/процесса. Умение строить процессы так,, чтобы выдавать результат с наименьшим количеством касаний и наибольшей автоматизацией. Чем прямее, тем лучше. Если нужна ручка, иди напрямую к кладовщику. У исполнителей д.б. возможность принимать решения в рамках полномочий."
150,"Выстраивание процессов на основе согласований. На каждой точке процесса есть исполнитель и тот, кто подтверждает обоснованность требуемого действия. "
151," Доверие команде, людям. Уметь тотально доверять. Ты не можешь проверить код за разработчиками) Нет шансов выстроить контрольные точки.Исполнитель несет ответственность и по умолчанию за ним не смотрит еще один чел."
151,"Выстроенные точки управленческого контроля. Регламентное управление. Исполнитель делает работу, руководитель проверяет и его еще раз проверяют. "
152," Свобода личности, демократические инструменты управления. Давать возможность людям быть самими собой. Свобода слова, вероисповедания, гендера. Умение выстраивать такую среду. Прав умный."
152,"Царизм, авторитарный стиль управления (и подчинения). Как я сказал, так и правильно. Власть сильного, а не умного.  Как начальник скажет, так и будет. Ты - начальник, я дурак. "
153," Я и ты уникальны, и это круто. Запаренность на корпоративной культуре и наличии смыслов, размышлений, рефлексии ценностей, развивающейся снизу идеологии. Социальный смысл бизнеса. Инклюзивность, дайверсити. Собирать очень разных людей и объединять, играть на разности потенциалов. Свобода поведения человека. Не мы нанимаем, а нас выбрали у нас поработать."
