Черновые ID;Значение 
ПН1;Умение работать с системами контроля версий - развитие
ПН2;Автоматизация рутинных задач (bash, python) - развитие
ПН3;Понимание архитектуры компьютеров и ОС (процессоры, память, сеть и их взаимодействие) - начальный
ПН4;Написание SQL запросов и понимание принципов построения БД - развитие
ПН5;Знание профильного языка программирования C++ (новые стандарты языка, STL, Boost) - развитие
ПН6;Автономность_backend - начальный (может сделать простейшую задачу по подробной инструкции)
ПН7;Умение работать с системами контроля версий - опыт
ПН8;Автоматизация рутинных задач (bash, python) - опыт
ПН9;Понимание архитектуры компьютеров и ОС (процессоры, память, сеть и их взаимодействие) - развитие
ПН10;Написание SQL запросов и понимание принципов построения БД - опыт
ПН11;Знание профильного языка программирования C++ (новые стандарты языка, STL, Boost) - опыт
ПН12;Навыки разработки на дополнительном языке программирования python - развитие
ПН13;Многопоточное программирование С++ (процессы, потоки, способы синхронизации) - развитие
ПН14;Тестирование (принципы модульного и функционального тестирования, понимание опасных мест, требующих тестов) - развитие
ПН15;Автономность_backend - развитие (с простыми типизированными задачами справляется самостоятельно)
ПН16;Умение работать с системами контроля версий - опыт
ПН17;Автоматизация рутинных задач (bash, python) - опыт
ПН18;Понимание архитектуры компьютеров и ОС (процессоры, память, сеть и их взаимодействие) - опыт
ПН19;Написание SQL запросов и понимание принципов построения БД - опыт
ПН20;Знание профильного языка программирования C++ (новые стандарты языка, STL, Boost) - опыт
ПН21;Навыки разработки на дополнительном языке программирования python - опыт
ПН22;Многопоточное программирование С++ (процессы, потоки, способы синхронизации) - опыт
ПН23;Тестирование (принципы модульного и функционального тестирования, понимание опасных мест, требующих тестов) - опыт
ПН24;Анализ и обработка данных (инструменты визуализации, представление аналитической информации в удобном графическом виде) - развитие
ПН25;Проектирование архитектуры сервисов - опыт (выбор технологий, алгоритмических решений, оптимизация, организация резервирования, мониторинга) - развитие
ПН26;Автономность_backend - опыт (умеет делать задачи по подготовленному высокоуровневому ТЗ)
ПН27;Умение работать с системами контроля версий - опыт
ПН28;Автоматизация рутинных задач (bash, python) - опыт
ПН29;Понимание архитектуры компьютеров и ОС (процессоры, память, сеть и их взаимодействие) - опыт
ПН30;Написание SQL запросов и понимание принципов построения БД - опыт
ПН31;Знание профильного языка программирования C++ (новые стандарты языка, STL, Boost) - опыт
ПН32;Навыки разработки на дополнительном языке программирования python - опыт
ПН33;Многопоточное программирование С++ (процессы, потоки, способы синхронизации) - опыт
ПН34;Тестирование (принципы модульного и функционального тестирования, понимание опасных мест, требующих тестов) - опыт
ПН35;Анализ и обработка данных (инструменты визуализации, представление аналитической информации в удобном графическом виде) - опыт
ПН36;Проектирование архитектуры сервисов - опыт (выбор технологий, алгоритмических решений, оптимизация, организация резервирования, мониторинга) - опыт
ПН37;Автономность_backend - мастерство (самостоятельно делает любые задачи по ТЗ + комментирует и выявляет проблемные места в ТЗ)
ПН38;Написание кода
ПН39;Работа с ошибками
ПН40;Использование инструментария операционной системы
ПН41;Использование систем контроля версий
ПН42;Скорость работы
ПН43;Простота кода
ПН44;Ревью кода
ПН45;Spark
ПН46;Scala
ПН47;Python
ПН48;Написание кода
ПН49;Работа с ошибками
ПН50;Знание инфраструктуры/архитектуры
ПН51;Использование инструментария операционной системы
ПН52;Использование систем контроля версий
ПН53;Скорость работы
ПН54;Простота кода
ПН55;Ревью кода
ПН56;Spark
ПН57;Scala
ПН58;Python
ПН59;Документация
ПН60;Принципы объектно-ориентированного программирования и понимание Web-технологий 
ПН61;Автономность 
ПН62;Информационная безопасность 
ПН63;Простота кода 
ПН64;Архитектура компьютеров и операционных систем 
ПН65;Принципы объектно-ориентированного программирования и понимание Web-технологий 
ПН66;Автономность 
ПН67;System Design 
ПН68;Асинхронное программирование 
ПН69;Ревью кода 
ПН70;Информационная безопасность 
ПН71;Простота кода 
ПН72;Разработка технической документации 
ПН73;Архитектура компьютеров и операционных систем 
ПН74;Принципы объектно-ориентированного программирования и понимание Web-технологий 
ПН75;Автономность 
ПН76;System Design 
ПН77;Асинхронное программирование 
ПН78;Ревью кода 
ПН79;Информационная безопасность 
ПН80;Простота кода 
ПН81;Разработка технической документации 
ПН82;Архитектура компьютеров и операционных систем 
ПН83;Принципы объектно-ориентированного программирования и понимание Web-технологий 
ПН84;Автономность 
ПН85;System Design 
ПН86;Асинхронное программирование 
ПН87;Ревью кода 
ПН88;Информационная безопасность 
ПН89;Простота кода 
ПН90;Разработка технической документации 
ПН91;Архитектура компьютеров и операционных систем 
ПН92;Принципы объектно-ориентированного программирования и понимание Web-технологий 
ПН93;Автономность 
ПН94;System Design 
ПН95;Асинхронное программирование 
ПН96;Ревью кода 
ПН97;Информационная безопасность 
ПН98;Простота кода 
ПН99;Разработка технической документации 
ПН100;Архитектура компьютеров и операционных систем 
ПН101;Набор текста в редакторе
ПН102;Набор команд в консоли
ПН103;Базовое знание языка программирования
ПН104;Базовые знания алгоритмов
ПН105;Программирование
ПН106;Тестирование
ПН107;Деплой через CI/CD
ПН108;Программирование
ПН109;Тестирование
ПН110;Отладка
ПН111;Деплой через CI/CD
ПН112;Инструменты код-ревью
ПН113;Заведение мониторингов
ПН114;Работа с БД
ПН115;Программирование
ПН116;Тестирование
ПН117;Отладка
ПН118;Деплой через CI/CD
ПН119;Инструменты код-ревью
ПН120;Заведение мониторингов
ПН121;Работа с БД
ПН122;Прототипирование
ПН123;Инструменты код-ревью
ПН124;Работа с БД
ПН125;Архитектура
ПН126;Собеседования
ПН127;Перфоманс-ревью
ПН128;Фасилитация
ПН129;Архитектура
ПН130;Бюджетирование
ПН131;Архитектура компьютеров и операционных систем
ПН132;Владение английским языком
ПН133;Написание кода
ПН134;Отладка кода
ПН135;Сетевые технологии
ПН136;Базы данных
ПН137;Go
ПН138;Автономность_backend
ПН139;Понимание Web-технологий
ПН140;Многопоточность
ПН141;Проектирование кода
ПН142;Обработка данных
ПН143;Выбор алгоритмических решений и оптимизация (профилирование)
ПН144;Владение дополнительными языками программирования
ПН145;Оценка реализации функционала
ПН146;Использование инструментария операционной системы
ПН147;Go
ПН148;Написание кода
ПН149;Отладка кода
ПН150;Архитектура компьютеров и операционных систем
ПН151;Автономность_backend
ПН152;Проектирование кода
ПН153;Сетевые технологии
ПН154;Базы данных
ПН155;Многопоточность
ПН156;Владение английским языком
ПН157;Понимание Web-технологий
ПН158;Владение дополнительными языками программирования
ПН159;Выбор алгоритмических решений и оптимизация (профилирование)
ПН160;Оценка реализации функционала
ПН161;Ревью кода
ПН162;Обработка данных
ПН163;Использование инструментария операционной системы
ПН164;Go
ПН165;Написание кода
ПН166;Отладка кода
ПН167;Автономность_backend
ПН168;Выбор алгоритмических решений и оптимизация (профилирование)
ПН169;Сетевые технологии
ПН170;Многопоточность
ПН171;Понимание Web-технологий
ПН172;Владение дополнительными языками программирования
ПН173;Архитектура компьютеров и операционных систем
ПН174;Оценка реализации функционала
ПН175;Проектирование кода
ПН176;Базы данных
ПН177;Ревью кода
ПН178;Владение английским языком
ПН179;Обработка данных
ПН180;Использование инструментария операционной системы
ПН181;разработка (python, знание linux, bash, git, паттернов проектирования, структрур данных и IDE)
ПН182;знание web-технологий
ПН183;функциональное тестирование, работа с баг-трекером
ПН184;скорость и предсказуемость тестирования
ПН185;разработка тестовых сценариев, тестирование и анализ результата
ПН186;отладка кода
ПН187;разработка (python, знание linux, bash, git, паттернов проектирования, структрур данных и IDE)
ПН188;знание web-технологий
ПН189;функциональное тестирование, работа с баг-трекером
ПН190;скорость и предсказуемость тестирования
ПН191;разработка тестовых сценариев, тестирование и анализ результата
ПН192;отладка кода
ПН193;командное мышление
ПН194;разработка (python, знание linux, bash, git, паттернов проектирования, структрур данных и IDE)
ПН195;знание web-технологий
ПН196;функциональное тестирование, работа с баг-трекером
ПН197;скорость и предсказуемость тестирования
ПН198;разработка тестовых сценариев, тестирование и анализ результата
ПН199;отладка кода
ПН200;командное мышление
ПН201;оптимизация тестирования
ПН202;разработка (python, знание linux, bash, git, паттернов проектирования, структрур данных и IDE)
ПН203;знание web-технологий
ПН204;функциональное тестирование, работа с баг-трекером
ПН205;скорость и предсказуемость тестирования
ПН206;отладка кода
ПН207;командное мышление
ПН208;оптимизация тестирования
ПН209;управление инцидентами
ПН210;прогнозирование проблем на основе имеющихся данных и метрик
ПН211;разработка (python, знание linux, bash, git, паттернов проектирования, структрур данных и IDE)
ПН212;знание web-технологий
ПН213;функциональное тестирование, работа с баг-трекером
ПН214;скорость и предсказуемость тестирования
ПН215;отладка кода
ПН216;командное мышление
ПН217;оптимизация тестирования
ПН218;управление инцидентами
ПН219;прогнозирование проблем на основе имеющихся данных и метрик
ПН220;
ПН221;Уверенное знаниче Python/Go
ПН222;Хорошее знаниче SQL
ПН223;Написание unit-тестов
ПН224;Работа с git
ПН225;Опыт разработки на Python/Gо не менее 2-х лет
ПН226;Отличные знания SQL, умение оптимизировать запросы и писать сложные SQL запросы
ПН227;Code review
ПН228;Опыт разработки на Python/GO не менее 2-х лет
ПН229;Отличные знания SQL, умение оптимизировать запросы и писать сложные SQL запросы
ПН230;Code review
ПН231;Проактивность
